,0,1
0,17,"106       <=50K
209       <=50K
262       <=50K
271       <=50K
335       <=50K
          ...  
31772     <=50K
31864     <=50K
31959     <=50K
32282     <=50K
32447     <=50K
Name: income, Length: 395, dtype: object"
1,18,"51        <=50K
78        <=50K
80        <=50K
168       <=50K
178       <=50K
          ...  
32335     <=50K
32345     <=50K
32392     <=50K
32443     <=50K
32496     <=50K
Name: income, Length: 550, dtype: object"
2,19,"26        <=50K
37        <=50K
70        <=50K
124       <=50K
142       <=50K
          ...  
32189     <=50K
32205     <=50K
32220     <=50K
32255     <=50K
32437     <=50K
Name: income, Length: 712, dtype: object"
3,20,"31        <=50K
103       <=50K
126       <=50K
138       <=50K
243       <=50K
          ...  
32387     <=50K
32406     <=50K
32417     <=50K
32426     <=50K
32512     <=50K
Name: income, Length: 753, dtype: object"
4,21,"36        <=50K
120       <=50K
153       <=50K
176       <=50K
284       <=50K
          ...  
32227     <=50K
32240     <=50K
32288     <=50K
32310     <=50K
32478     <=50K
Name: income, Length: 720, dtype: object"
5,22,"34        <=50K
119       <=50K
146       <=50K
280       <=50K
314       <=50K
          ...  
32475     <=50K
32527     <=50K
32535     <=50K
32555     <=50K
32559     <=50K
Name: income, Length: 765, dtype: object"
6,23,"12        <=50K
30        <=50K
73        <=50K
156       <=50K
195       <=50K
          ...  
32356     <=50K
32374     <=50K
32420     <=50K
32425     <=50K
32439     <=50K
Name: income, Length: 877, dtype: object"
7,24,"42        <=50K
110       <=50K
131       <=50K
191       <=50K
199       <=50K
          ...  
32334     <=50K
32398     <=50K
32461     <=50K
32486     <=50K
32493     <=50K
Name: income, Length: 798, dtype: object"
8,25,"16        <=50K
44        <=50K
50        <=50K
69        <=50K
161       <=50K
          ...  
32379     <=50K
32435     <=50K
32442     <=50K
32499     <=50K
32511     <=50K
Name: income, Length: 841, dtype: object"
9,26,"200       <=50K
264       <=50K
306       <=50K
310       <=50K
331       <=50K
          ...  
32342     <=50K
32411     <=50K
32418     <=50K
32495     <=50K
32524     <=50K
Name: income, Length: 785, dtype: object"
10,27,"75        <=50K
137       <=50K
141       <=50K
170       <=50K
173       <=50K
          ...  
32199      >50K
32263     <=50K
32483     <=50K
32520     <=50K
32556     <=50K
Name: income, Length: 835, dtype: object"
11,28,"4         <=50K
66        <=50K
92        <=50K
113       <=50K
130       <=50K
          ...  
32352     <=50K
32377     <=50K
32383     <=50K
32471     <=50K
32485     <=50K
Name: income, Length: 867, dtype: object"
12,29,"49        <=50K
64        <=50K
72         >50K
95        <=50K
104       <=50K
          ...  
32276     <=50K
32293     <=50K
32410     <=50K
32414     <=50K
32529     <=50K
Name: income, Length: 813, dtype: object"
13,30,"11         >50K
33        <=50K
59        <=50K
60        <=50K
88        <=50K
          ...  
32456     <=50K
32516     <=50K
32523     <=50K
32531     <=50K
32537     <=50K
Name: income, Length: 861, dtype: object"
14,31,"8          >50K
38         >50K
40        <=50K
71        <=50K
79        <=50K
          ...  
32394     <=50K
32409     <=50K
32421     <=50K
32528     <=50K
32544     <=50K
Name: income, Length: 888, dtype: object"
15,32,"13        <=50K
17        <=50K
61        <=50K
99        <=50K
105        >50K
          ...  
32488     <=50K
32509     <=50K
32526     <=50K
32551     <=50K
32553     <=50K
Name: income, Length: 828, dtype: object"
16,33,"87        <=50K
152       <=50K
179       <=50K
233       <=50K
268       <=50K
          ...  
32416      >50K
32457      >50K
32491     <=50K
32505     <=50K
32521     <=50K
Name: income, Length: 875, dtype: object"
17,34,"15        <=50K
94         >50K
151       <=50K
177       <=50K
185       <=50K
          ...  
32472     <=50K
32497     <=50K
32500     <=50K
32532      >50K
32536      >50K
Name: income, Length: 886, dtype: object"
18,35,"22        <=50K
57        <=50K
128       <=50K
198        >50K
207       <=50K
          ...  
32404     <=50K
32424     <=50K
32476     <=50K
32502     <=50K
32530      >50K
Name: income, Length: 876, dtype: object"
19,36,"65        <=50K
114       <=50K
147       <=50K
165       <=50K
196       <=50K
          ...  
32432     <=50K
32455      >50K
32458      >50K
32474      >50K
32517     <=50K
Name: income, Length: 898, dtype: object"
20,37,"5         <=50K
10         >50K
91        <=50K
97         >50K
133       <=50K
          ...  
32333      >50K
32436      >50K
32466      >50K
32534     <=50K
32546     <=50K
Name: income, Length: 858, dtype: object"
21,38,"2         <=50K
18        <=50K
111        >50K
132       <=50K
135        >50K
          ...  
32156      >50K
32272      >50K
32450     <=50K
32506      >50K
32538      >50K
Name: income, Length: 827, dtype: object"
22,39,"0         <=50K
28        <=50K
129       <=50K
166       <=50K
297       <=50K
          ...  
32378     <=50K
32428     <=50K
32468     <=50K
32510      >50K
32545      >50K
Name: income, Length: 816, dtype: object"
23,40,"14         >50K
20         >50K
76        <=50K
121       <=50K
183        >50K
          ...  
32376     <=50K
32388     <=50K
32451     <=50K
32514     <=50K
32557      >50K
Name: income, Length: 794, dtype: object"
24,41,"48        <=50K
58        <=50K
186       <=50K
192       <=50K
194       <=50K
          ...  
32427     <=50K
32433     <=50K
32473     <=50K
32480      >50K
32541     <=50K
Name: income, Length: 808, dtype: object"
25,42,"9          >50K
63         >50K
109       <=50K
159       <=50K
203       <=50K
          ...  
32324     <=50K
32366     <=50K
32399      >50K
32402      >50K
32492     <=50K
Name: income, Length: 780, dtype: object"
26,43,"19         >50K
23        <=50K
55         >50K
89         >50K
136       <=50K
          ...  
32393     <=50K
32547     <=50K
32549     <=50K
32550     <=50K
32552     <=50K
Name: income, Length: 770, dtype: object"
27,44,"47        <=50K
84         >50K
101        >50K
162       <=50K
180        >50K
          ...  
32285     <=50K
32298     <=50K
32348     <=50K
32382     <=50K
32449      >50K
Name: income, Length: 724, dtype: object"
28,45,"32        <=50K
143        >50K
164        >50K
218       <=50K
249       <=50K
          ...  
32413     <=50K
32464      >50K
32508     <=50K
32540     <=50K
32543     <=50K
Name: income, Length: 734, dtype: object"
29,46,"56        <=50K
82        <=50K
134       <=50K
167       <=50K
307       <=50K
          ...  
32184     <=50K
32359     <=50K
32453      >50K
32513      >50K
32519      >50K
Name: income, Length: 737, dtype: object"
30,47,"52         >50K
54        <=50K
102       <=50K
125        >50K
150       <=50K
          ...  
32266      >50K
32297      >50K
32389      >50K
32422     <=50K
32503     <=50K
Name: income, Length: 708, dtype: object"
31,48,"35        <=50K
39        <=50K
62        <=50K
96         >50K
98        <=50K
          ...  
32326      >50K
32380     <=50K
32403     <=50K
32462      >50K
32484     <=50K
Name: income, Length: 543, dtype: object"
32,49,"6         <=50K
29        <=50K
43        <=50K
68         >50K
86         >50K
          ...  
32280     <=50K
32299     <=50K
32339     <=50K
32371      >50K
32477     <=50K
Name: income, Length: 577, dtype: object"
33,50,"1         <=50K
53         >50K
216       <=50K
259       <=50K
272       <=50K
          ...  
32331     <=50K
32454     <=50K
32470     <=50K
32504      >50K
32507     <=50K
Name: income, Length: 602, dtype: object"
34,51,"172        >50K
202        >50K
447       <=50K
571       <=50K
606        >50K
          ...  
32372      >50K
32429      >50K
32431     <=50K
32444     <=50K
32487     <=50K
Name: income, Length: 595, dtype: object"
35,52,"7          >50K
81        <=50K
154        >50K
399        >50K
416       <=50K
          ...  
32185      >50K
32186     <=50K
32401     <=50K
32481     <=50K
32560      >50K
Name: income, Length: 478, dtype: object"
36,53,"3         <=50K
41        <=50K
46        <=50K
67         >50K
85        <=50K
          ...  
32370      >50K
32400      >50K
32441      >50K
32446     <=50K
32554      >50K
Name: income, Length: 464, dtype: object"
37,54,"21        <=50K
27         >50K
214        >50K
223       <=50K
380       <=50K
          ...  
32287      >50K
32311      >50K
32319     <=50K
32321     <=50K
32533      >50K
Name: income, Length: 415, dtype: object"
38,55,"118       <=50K
303        >50K
333       <=50K
591       <=50K
731       <=50K
          ...  
32215     <=50K
32278     <=50K
32361     <=50K
32391     <=50K
32467     <=50K
Name: income, Length: 419, dtype: object"
39,56,"25         >50K
112        >50K
116       <=50K
245       <=50K
348       <=50K
          ...  
31709     <=50K
32043     <=50K
32116     <=50K
32226     <=50K
32396     <=50K
Name: income, Length: 366, dtype: object"
40,57,"45         >50K
90        <=50K
285        >50K
368        >50K
515       <=50K
          ...  
32034     <=50K
32060     <=50K
32415      >50K
32498     <=50K
32518      >50K
Name: income, Length: 358, dtype: object"
41,58,"189        >50K
208        >50K
246        >50K
254       <=50K
328       <=50K
          ...  
32360     <=50K
32463     <=50K
32469     <=50K
32522     <=50K
32558     <=50K
Name: income, Length: 366, dtype: object"
42,59,"24        <=50K
83        <=50K
235       <=50K
252       <=50K
263       <=50K
          ...  
32162     <=50K
32291     <=50K
32303     <=50K
32375      >50K
32386      >50K
Name: income, Length: 355, dtype: object"
